105679,"Перфоратор электрический Makita HR2470 780 Вт 2,7 Дж SDS-plus",10290.0
166619,Шлифмашина угловая электрическая Makita GA5030 720 Вт d125 мм,4325.0
127610,Шлифмашина угловая электрическая Makita 9069 2000 Вт d230 мм,10296.0
134107,Ножовка по дереву Hesler 350 мм 7 зуб/дюйм крупный зуб,350.0
109380,Шлифмашина угловая электрическая Makita 9558HN 840 Вт d125 мм,5086.0
166617,"Дрель-шуруповерт аккумуляторная Makita DF347DWE 14,4В 2х1,5Ач Li-Ion",8239.0
691494,"Перфоратор электрический (NRH-802) 800 Вт 2,6 Дж SDS-plus",2350.0
504744,"Перфоратор электрический Интерскол П-30/900ЭР (86.3.0.00/86.3.2.23) 900 Вт 3,3 Дж SDS-plus",6802.0
672588,"Дрель-шуруповерт аккумуляторная Интерскол Да-18ЭР (436.2.2.20) 18В 2х1,5Ач Li-Ion 2 АКБ и ЗУ",5013.0
162126,Дрель-шуруповерт аккумуляторная Metabo PowerMaxx BS (600080500) 12В 2х2Ач Li-Ion,8246.0
109392,Шлифмашина угловая электрическая Интерскол УШМ-125/900(Т) (42.1.0.00) 900 Вт d125 мм,3370.0
105248,Ножовка по дереву Hesler 400 мм 7 зуб/дюйм крупный зуб,472.0
653771,Дрель-миксер электрическая КМ EM-851/1 850 Вт,4790.0
156416,Шлифмашина угловая электрическая 720 Вт d125 мм,1859.0
614112,"Дрель-шуруповерт аккумуляторная КМ (CD-141) 14,4В 2,0Ач Li-Ion 1 АКБ и ЗУ",3618.0
681525,Ножовка по дереву КМ 350 мм 9 зуб/дюйм средний зуб,417.0
105247,Ножовка по дереву Hesler Teflon 400 мм 7 зуб/дюйм крупный зуб,424.0
672585,Дрель-шуруповерт аккумуляторная Интерскол ДА-12ЭР (434.2.2.20) 12В 2х2Ач Li-Ion 2 АКБ и ЗУ,3468.0
153725,"Электропила цепная Makita UC3541A 1800 Вт 14"" шаг 3/8"" паз 1,3 мм 52 звена",9300.0
654259,Дрель-миксер электрическая ЗУБР МР-1050-1 1050 Вт,6970.0
674531,Дрель-миксер электрическая Фиолент МД3-1200Э (ИДФР298179003) 1200 Вт,6500.0
797837,Пылесос строительный электрический Karcher WD 2 Plus V-12/4/18 (YYY) (1.628-000.0) 1000 Вт 12 л,6600.0
681537,Ножовка по дереву Hesler 500 мм 11 зуб/дюйм мелкий зуб,659.0
681543,Ножовка по дереву 400 мм 9 зуб/дюйм средний зуб,276.0
681539,Ножовка по металлу Hesler 300 мм 24 зуб/дюйм средний зуб,172.0
106343,Полотно ножовочное по металлу Wilpu биметаллическое 300 мм 24 зуб/дюйм,146.0
166381,Шлифмашина угловая электрическая Интерскол УШМ-230/2100М(Т) (60.1.2.00) 2100 Вт d230 мм,6532.0
105253,Ножовка по дереву Hesler Teflon 450 мм 7 зуб/дюйм крупный зуб,541.0
631445,"Перфоратор электрический КМ RH-1501 1500 Вт 4,5 Дж SDS-plus",7150.0
105255,Ножовка по дереву Hesler 500 мм 7 зуб/дюйм крупный зуб,383.0
940403,Дрель-шуруповерт аккумуляторная безударная Makita DF488DWE 18В Li-Ion 2 АКБ иЗУ,10499.0
129614,Дрель безударная Makita 6413 450 Вт,3683.0
614110,Шлифмашина угловая электрическая КМ AG-901/125 900 Вт d125 мм,2990.0
614115,Лобзик электрический КМ JS-711 710 Вт,2684.0
156417,Пила дисковая электрическая NCS-1201/185 1200 Вт 185 мм,3105.0
797839,Пылесос строительный электрический Karcher WD 3 P S V-17/4/20 (YSY) *EU (1.628-190.0) 1000 Вт 17 л,13590.0
153782,Пылесос строительный электрический Einhell ТH-VC (TC-VC) 1930 SA (2342190) 1500 Вт 30 л,10858.0
628285,Дрель-миксер электрическая КМ EM-1600/2 1600 Вт,8643.0
153726,"Электропила цепная Makita UC4041A 1800 Вт 16"" шаг 3/8"" паз 1,3 мм 56 звеньев",9990.0
156422,Фен строительный электрический 2000 Вт,1223.0
102390,Дрель ударная Интерскол ДУ-16/1000ЭР (57.1.3.00) 1000 Вт,6542.0
105810,Пила дисковая электрическая Интерскол ДП-165/1200 (96.1.0.00) 1200 Вт 165 мм,6060.0
105811,Пила дисковая электрическая Интерскол ДП-190/1600М (97.1.1.20) 1600 Вт 190 мм,6881.0
681531,Ножовка по дереву Hesler 400 мм 9 зуб/дюйм средний зуб,312.0
639917,Шлифмашина угловая электрическая КМ AG-2401/230 2400 Вт d230 мм,5500.0
104601,Лобзик электрический Makita 4329 450 Вт,5096.0
681530,Ножовка по дереву КМ 400 мм 9 зуб/дюйм средний зуб,645.0
940406,Шлифмашина угловая электрическая Makita 9558HNZ 840 Вт d125 мм,6689.0
681526,Ножовка по дереву КМ Teflon 400 мм 7 зуб/дюйм крупный зуб,550.0
109391,Шлифмашина угловая электрическая Интерскол УШМ-125/1100Э(Т) (26.1.1.00) 1100 Вт d125 мм,5061.0
926274,Ножовка по гипсокартону 150 мм Hardy усиленная,869.0
659287,Пылесос строительный электрический КМ VC-1202/30 1200 Вт 30 л,6990.0
688306,Полотно ножовочное по металлу Hesler биметаллическое 300 мм 32 зуб/дюйм (2 шт.) мелкий зуб,241.0
797838,Пылесос строительный электрический Karcher WD 3 V-17/4/20 (YYY) (1.628-101.0) 1000 Вт 17 л,8900.0
663154,Дрель-шуруповерт аккумуляторная КМ АТОМ (CD-183BL) 18В Li-Ion без АКБ и ЗУ,4100.0
504743,Перфоратор электрический Интерскол П-26/800ЭР 780 Вт 3 Дж SDS-plus,5855.0
626175,"Дрель-шуруповерт аккумуляторная Makita DF333DWYE 12В 2х1,5Ач Li-Ion",8111.0
654272,Шлифмашина эксцентриковая электрическая ЗУБР ЗОШМ-450-125 450 Вт d125 мм,3720.0
504706,Шлифмашина эксцентриковая электрическая DeWalt DWE6423 280 Вт d125 мм,9298.0
106340,Полотно ножовочное по металлу Wilpu биметаллическое 300 мм 18 зуб/дюйм,163.0
626176,Дрель-шуруповерт аккумуляторная Makita DF333DWAE 12В 2х2Ач Li-Ion,8560.0
153715,Пила дисковая электрическая Makita 5008MG 1800 Вт 210 мм,15070.0
759071,Пистолет пневматический Patriot (830901036) GH 60C быстросъемный,466.0
614114,Пила дисковая электрическая КМ CS-1201/185 1200 Вт 185 мм,4400.0
684986,Краскораспылитель пневматический Fubag (110104) Master G600/1.4 HVLP верхний бачок,2190.0
504740,Дрель ударная Интерскол ДУ-13/780ЭР (421.1.0.30) 780 Вт,3194.0
813799,Перфоратор электрический Зубр ЗПМ-40-1250 ЭВК 1250 Вт 10 Дж SDS-max,15690.0
654271,Фен строительный электрический ЗУБР ФТ-1600 1600 Вт,1980.0
813813,Штроборез Зубр ЗШ-П30-1400 ПСТК 1400 Вт d125 мм,9160.0
654257,"Краскопульт электрический ЗУБР КПЭ-500 500 Вт 0,8 л",3940.0
105809,Пила дисковая электрическая Bosch GKS 190 (601623000) 1400 Вт 190 мм,10648.0
153793,Шлифмашина угловая электрическая Einhell TE-AG 125 CE (4430860) 1100 Вт d125 мм,5900.0
759078,Шланг спиральный Patriot (830902001) SPE 15 быстросъемный 15 м для компрессоров,530.0
681534,Ножовка по дереву КМ 450 мм 7 зуб/дюйм крупный зуб,636.0
759073,Краскораспылитель пневматический Patriot (830901005) LV 162А для компрессоров верхний бачок,1020.0
504700,Шлифмашина угловая электрическая DeWalt DWE4257 1500 Вт d125 мм,12990.0
681523,Ножовка по дереву Hesler 350 мм 11 зуб/дюйм мелкий зуб,358.0
106342,Полотно ножовочное по металлу Wilpu биметаллическое 300 мм 32 зуб/дюйм,173.0
153781,Пылесос строительный электрический Einhell TC-VC 1820 S (2342167) 1250 Вт 20 л,7193.0
759077,Шланг спиральный Patriot (830902000) SPE 10 быстросъемный 10 м для компрессоров,420.0
131242,Ножовка по дереву Hesler 450 мм 7 зуб/дюйм крупный зуб,463.0
681535,Ножовка по дереву КМ 450 мм 9 зуб/дюйм средний зуб,680.0
691781,Пистолет пневматический Fubag (110122) DGL170/4 продувочный удлиненный,460.0
759070,Пистолет пневматический Patriot (830901030) GH 60A быстросъемный,295.0
162134,Шлифмашина угловая электрическая Metabo WEV 15-125 Quick (600468000) 1550 Вт d125 мм,15807.0
505050,Дрель-шуруповерт аккумуляторная Metabo BS 18 L (602321500) 18В 2х2Ач Li-Ion,15230.0
967842,Дрель-шуруповерт аккумуляторная безударная Зубр ДШЛ-185-22 18В 2х2Ач Li-Ion 2 АКБ и ЗУ,7540.0
681528,Ножовка по дереву КМ 400 мм 11 зуб/дюйм мелкий зуб,593.0
828654,Штуцер Fubag (180140 B) для соединения 1/4 НР,75.0
759079,Шланг спиральный Patriot (830901040) PU 8 быстросъемный 8 м для компрессоров,650.0
504745,Шлифмашина угловая электрическая Интерскол УШМ-150/1300 (58.1.0.00) 1300 Вт d150 мм,5124.0
166882,Пила дисковая электрическая Makita HS6601 1050 Вт 165 мм,9254.0
504623,Пылесос строительный электрический Einhell TC-VC 1812 S (2342370) 1250 Вт 12 л,4800.0
828667,Масло Fubag (991899) 1 л для компрессоров,576.0
681524,Ножовка по дереву Hesler 350 мм 9 зуб/дюйм средний зуб,350.0
653794,"Электропила цепная КМ ЕCS-1801/16 1800 Вт шаг 3/8"" паз 1,3 мм 57 звеньев",4451.0
921136,Дрель-шуруповерт аккумуляторная безударная Интерскол ДА-10/18В (709.2.2.70) 18В 2х2Ач Li-Ion 2 АКБ иЗУ,6753.0
127609,Шлифмашина вибрационная электрическая Makita BO3711 190 Вт 93х228 мм,5789.0
795206,Шлифмашина угловая электрическая Ресанта УШМ-230/2300 (75/12/9) 2300 Вт d230 мм,8190.0
967837,Шлифмашина угловая электрическая Зубр УШМ-125-805 800 Вт d125 мм,3110.0
684970,Фен строительный электрический Makita HG5030K (6666910) 1600 Вт,5373.0
504766,Реноватор электрический Makita TM3000C 320 Вт,7895.0
684984,Краскораспылитель пневматический Fubag (110103) Basic G600/1.5 HP верхний бачок,1140.0
813811,Гравер электрический Зубр ЗГ-160 КН41 160 Вт с набором оснастки,3699.0
147210,Шуруповерт ударный Makita TD0101F 230 Вт,6460.0
136807,Дрель-шуруповерт аккумуляторная ударная Makita DHP 453 RFE 18В 2х3Ач Li-Ion,20160.0
967839,Шлифмашина угловая электрическая Зубр УШМ-П125-1500 ЭПСТ 1500 Вт d125 мм,6780.0
504761,"Перфоратор электрический Makita HR2630 800 Вт 2,9 Дж SDS-plus",13140.0
681522,Ножовка по дереву КМ 350 мм 11 зуб/дюйм мелкий зуб,518.0
684985,Краскораспылитель пневматический Fubag (110105) Basic S1000/1.8 HP нижний бачок,2599.0
813812,Штроборез Зубр ЗШ-30-1200 Т 1200 Вт d125 мм,6999.0
129624,Дрель-миксер электрическая Интерскол КМ-60/1000Э (52.1.2.00) 1050 Вт,11864.0
795205,Шлифмашина угловая электрическая Ресанта УШМ-125/900 (75/12/2) 900 Вт d125 мм,3490.0
664520,Дрель безударная Интерскол Д-10/420ЭР (672.1.0.00) 420 Вт,2137.0
681542,Ножовка по дереву для фанеры Hesler 350 мм 13 зуб/дюйм мелкий зуб,356.0
835566,"Дрель-шуруповерт аккумуляторная КМ (CD-122) 12В 1х1,5Ач Li-Ion 1 АКБ и ЗУ",2490.0
795200,Фен строительный электрический Ресанта ФЭ-2000К (75/2/1) 2000 Вт,2790.0
828650,Муфта Fubag (180102 B) для соединения 1/2 НР,280.0
505056,Пистолет клеевой электрический Rexant (12-0105) 100 Вт,517.0
681533,Ножовка по дереву КМ 450 мм 11 зуб/дюйм мелкий зуб,705.0
691786,Шланг спиральный Fubag (170306) 15 м полиуретан с фитингами,2290.0
663155,Дрель-шуруповерт аккумуляторная ударная КМ АТОМ (CID-184BL) 18В Li-Ion без АКБ и ЗУ,4510.0
129616,Лобзик электрический Makita JV0600K 650 Вт,8909.0
759063,Масло компрессорное Patriot (850030600) 1 л,445.0
504762,Шлифмашина угловая электрическая Makita GA5034 720 Вт d125 мм,5313.0
635101,"Краскопульт электрический Einhell TC-SY 600 S (4260015) 600 Вт 0,8 л",6500.0
156414,"Дрель-шуруповерт аккумуляторная 10,8В 1,3Ач Li-Ion",1548.0
615969,"Компрессор безмасляный Metabo (601532000) Basic 250-24 W OF 24 л 1,5 кВт",17746.0
681520,Ножовка по дереву Hesler 300 мм 11 зуб/дюйм мелкий зуб,358.0
688305,Полотно ножовочное по металлу Hesler биметаллическое 300 мм 24 зуб/дюйм (2 шт.) мелкий зуб,188.0
681536,Ножовка по дереву Hesler 450 мм 9 зуб/дюйм средний зуб,485.0
504686,"Перфоратор аккумуляторный DeWalt DCH133N 2,6 Дж 18В Li-Ion SDS-plus без АКБ и ЗУ",16879.0
684999,Шланг спиральный Fubag (9170305) 10 м полиуретан,1650.0
612663,Гайковерт аккумуляторный ударный Makita DTW190Z 18В Li-Ion без АКБ и ЗУ,5786.0
828652,Муфта Fubag (180100 B) для соединения 1/4 НР,330.0
681527,Ножовка по дереву КМ 400 мм 7 зуб/дюйм крупный зуб,447.0
663153,Дрель-шуруповерт аккумуляторная ударная КМ АТОМ (CID-182) 18В Li-Ion без АКБ и ЗУ,2800.0
795190,Дрель-шуруповерт аккумуляторная безударная Ресанта ДА-18-2ЛК (75/14/5) 18В 2х2Ач Li-Ion 2 АКБ иЗУ,6201.0
635099,"Краскопульт электрический Einhell TC-SY 400 P (4260005) 400 Вт 0,8 л",3990.0
168274,"Бензопила Champion 237 2,04 л.с. 16"" шаг 3/8"" паз 1,3 мм 56 звеньев",9290.0
759056,"Компрессор безмасляный Patriot (525306370) WO 10-120 10 л 0,65 кВт",10490.0
680152,Пила торцовочная электрическая КМ MS-1401/210 (680152) 1400 Вт 210 мм,6800.0
668540,Гайковерт аккумуляторный ударный КМ АТОМ (СIW-182) 18В Li-Ion без АКБ и ЗУ,2990.0
967203,Дрель-шуруповерт аккумуляторная безударная щеточная Patriot BR 114LI (180201405) 12В 2х2Ач Li-Ion 2 АКБ и ЗУ,2622.0
614111,"Дрель-шуруповерт аккумуляторная КМ (CD-121) 12В 1х1,5Ач Li-Ion 1 АКБ и ЗУ",2838.0
813817,Пылесос строительный электрический Зубр ПУ-20-1400 М3 1400 Вт 20 л,7920.0
156418,Лобзик электрический 400 Вт,1990.0
828656,Штуцер Fubag (180161 B) для соединения 8 мм с обжимным кольцом,109.0
153707,Лобзик электрический Makita 4326 450 Вт,4641.0
828649,Муфта Fubag (180122 B) для соединения 10 мм с обжимным кольцом,350.0
168278,"Бензопила Champion 241 2,45 л.с. 16"" шаг 3/8"" паз 1,3 мм 56 звеньев",9990.0
921134,Дрель-шуруповерт аккумуляторная безударная Интерскол ДА-10/12В (687.2.2.70) 12В 2х2Ач Li-Ion 2 АКБ иЗУ,5600.0
813816,"Краскопульт электрический Зубр КПЭ-750 750 Вт 0,8 л",5610.0
795196,"Перфоратор электрический Ресанта П-32-1000К (75/3/3) 1000 Вт 5,2 Дж SDS-plus",8490.0
668542,Шлифмашина эксцентриковая аккумуляторная КМ АТОМ (CES-181) 18В Li-Ion без АКБ и ЗУ,2520.0
663158,Лобзик аккумуляторный КМ АТОМ (СJS-181) 18В Li-Ion без АКБ и ЗУ,3200.0
102380,Дрель ударная Bosch GSB 13 RE (601217100) 600 Вт,4599.0
162143,Пылесос строительный электрический Metabo ASA 25 L PC (602014000) 1250 Вт 25 л,26990.0
162365,"Шуруповерт аккумуляторный ударный Makita TD110DZ 10,8В Li-Ion без АКБ и ЗУ",3885.0
759074,Краскораспылитель пневматический Patriot (830901010) LV 162В для компрессоров нижний бачок,1169.0
813801,Пила дисковая электрическая Зубр ПД-55 1300 Вт 165 мм,5540.0
967197,"Перфоратор электрический Patriot RH 280 (140301363) 900 Вт 4,3 Дж SDS-plus",6390.0
162151,Шлифмашина угловая электрическая Metabo W 1100-125 (603614010) 1100 Вт d125 мм,9029.0
612672,"Перфоратор аккумуляторный Makita DHR202RF 18 Вт 1,9 Дж 18В 3Ач Li-Ion SDS-plus",18719.0
691764,Гвоздезабивной пистолет пневматический Fubag SN4050 (100153),4820.0
104610,Лобзик электрический Интерскол МП-65/550Э (36.1.1.01) 550 Вт,3591.0
674535,Фрезер электрический Фиолент МФ4-1100Э (ИДФР298259003) 1100 Вт,5118.0
758395,Пистолет для герметика аккумуляторный КМ АТОМ (CGFS-181) 18В Li-Ion без АКБ и ЗУ,5000.0
654268,Шлифмашина угловая электрическая ЗУБР УШМ-125-800 М3 800 Вт d125 мм,2780.0
168281,"Пила дисковая аккумуляторная Makita HS301DWAE 10,8В 2х2Ач Li-Ion 85 мм",14448.0
983612,Шлифмашина угловая аккумуляторная Greenworks GD24AG (3200207UA) 24В Li-Ion d125 мм 1 АКБ и ЗУ,9790.0
881440,Шлифмашина угловая электрическая Фиолент МШУ13-9-125Э (ИДФР298135011-01) 1100 Вт d125 мм,4472.0
797841,Пылесос строительный электрический Karcher WD 6 P S V-30/6/22/T (YSY) *EU (1.628-360.0) 1300 Вт 30 л,24044.0
909321,"Дрель-шуруповерт аккумуляторная ударная Makita HP488DWE (HP488DWE) 18В 2х1,5Ач Li-Ion 2 АКБ иЗУ",11926.0
633391,Шлифмашина угловая аккумуляторная DeWalt DCG406N-XJ 18В Li-Ion d125 мм без АКБ и ЗУ,15590.0
671784,Пила сабельная электрическая ЗУБР ЗПС-1100 Э 1100 Вт,6980.0
925074,Пила сабельная аккумуляторная Зубр СПЛ-125 (СПЛ-125-21) 12В Li-Ion с АКБ и ЗУ,5240.0
153790,Гравер электрический Einhell TС-MG 135 E (4419169) 135 Вт 216 предметов,5660.0
636275,Шуруповерт безударный КМ SD-601 600 Вт,1990.0
793004,"Цепь Makita 531492646 (531492646) 12"" шаг 3/8"" паз 1,3 мм 46 звеньев",1309.0
506221,Масло Интерскол (2600010) 1 л для компрессоров,350.0
802239,"Бензопила Patriot PT3816 (220105510) 2 л.с. 16"" шаг 3/8"" паз 1,3 мм 57 звеньев",9490.0
828668,Масло Fubag (838271) 1 л для пневмоинструмента,558.0
961844,Скобозабивной пистолет пневматический Zitrek ZKPSN01 (018-1132),2979.0
636276,Дрель-шуруповерт безударная КМ ED-301 300 Вт,2690.0
828651,Муфта Fubag (180121 B) для соединения 8 мм с обжимным кольцом,312.0
684987,Пистолет пневматический Fubag (110148) DECOR G5000 текстурный,2844.0
504702,Шлифмашина угловая электрическая DeWalt DWE490 2000 Вт d230 мм,11621.0
616362,Пистолет клеевой электрический Einhell TC-GG 30 (4522170) 30 Вт,1182.0
982111,Пила дисковая электрическая Makita HS7600 1200 Вт 185 мм,9821.0
504685,Дрель-шуруповерт аккумуляторная DeWalt DCD791D2 18В 2х2Ач Li-Ion,23730.0
813798,"Перфоратор электрический Зубр ЗП-32-1100 К 1100 Вт 3,4 Дж SDS-plus",8399.0
505059,Полотно ножовочное по металлу Stanley Fatmax (FMHT0-20196) биметаллическое 300 мм 32 зуб/дюйм (2 шт.),609.0
967840,"Перфоратор электрический Зубр ЗП-28-800 КМ 800 Вт 3,2 Дж SDS-plus",8750.0
802241,"Пила цепная электрическая Patriot ESP 1614 (220301614) 1500 Вт 14"" шаг 3/8"" паз 1,3 мм 52 звена",4650.0
168279,Дрель ударная Makita HP1640 680 Вт,6248.0
691783,Пистолет пневматический Fubag (110113) для накачки шин с манометром,1100.0
681538,Ножовка по дереву Hesler 500 мм 9 зуб/дюйм средний зуб,456.0
885917,"Гвоздезабивной пистолет газовый Toua (GSN50E) 7,2В 1,5Ач Li-Ion",33080.0
625732,Дрель-шуруповерт аккумуляторная DeWalt DCD777D2T-QW 18В 2х2Ач Li-Ion,20800.0
691789,Шланг спиральный Fubag (170023) 5 м нейлон с фитингами,570.0
942210,"Реноватор аккумуляторный Einhell TE-MG 12/1 Li (4465180) 12В 2,0Ач Li- ion 16 предметов",8300.0
681529,Ножовка по дереву Hesler 400 мм 11 зуб/дюйм мелкий зуб,490.0
759072,Пистолет пневматический Patriot (830901020) GN 60D быстросъемный для накачки шин,743.0
616360,Дрель-миксер электрическая Einhell МС TE-MX 1600-2 СE (4258555) 1600 Вт,11388.0
967200,Шлифмашина угловая электрическая 125 мм Patriot AG 122 (110301210) 860 Вт d125 мм,3916.0
504617,Шлифмашина эксцентриковая для стен и потолков электрическая Einhell TC-DW 225 (4259930) 600 Вт d225 мм,19240.0
153749,Шлифмашина вибрационная электрическая Makita BO3710 180 Вт 93х228 мм,5221.0
157208,"Перфоратор электрический Einhell RT-RH 32 (4258440) 1250 Вт 3,5 Дж SDS-plus",11361.0
505055,Пистолет клеевой электрический Proconnect (12-0104) 60 Вт,444.0
654260,Перфоратор электрический ЗУБР П-26-800 800 Вт 3 Дж SDS-plus,6560.0
828655,Штуцер Fubag (180162 B) для соединения 10 мм с обжимным кольцом,110.0
967202,Дрель-шуруповерт аккумуляторная безударная щеточная Patriot BR 119LI (180301119) 12В 2х2Ач Li-Ion 2 АКБ и ЗУ,3290.0
909330,Пистолет для вязки арматуры аккумуляторный Makita (DTR180Z) 18В Li-Ion без АКБ и ЗУ,95990.0
674537,Шлифмашина угловая электрическая Фиолент МШУ8-14-125М Мастер (ИДФР298135006-07К1) 1400 Вт d125 мм,10191.0
612687,Дрель ударная КМ ID-601 600 Вт,2064.0
980076,Перфоратор электрический Patriot RH 450 (140301450) 1300 Вт 10 Дж SDS-max,13860.0
672590,"Дрель-шуруповерт аккумуляторная ударная Интерскол ДАУ-13/18ВК (573.1.2.70) 18В 2х1,5Ач Li-Ion 2 АКБ иЗУ",7728.0
166621,"Дрель-шуруповерт аккумуляторная ударная Makita HP347DWE 14,4В 2х1,5Ач Li-Ion",10089.0
102378,Дрель безударная Интерскол Д-16/1050Р2 (369.1.0.00) 1050 Вт,7500.0
654261,"Перфоратор электрический ЗУБР П-22-650 650 Вт 2,3 Дж SDS-plus",5220.0
824912,Пила торцовочная электрическая Einhell TC-SM 2131/1 Dual (4300390) 1800 Вт 210 мм,16194.0
654263,Пила торцовочная электрическая ЗУБР ЗПТ-255-1800 ПЛ 1800 Вт 255 мм,17830.0
660984,"Бензопила Huter BS-45М (70/6/4) 3,1 л.с. 16"" шаг 3/8"" паз 1,3 мм 57 звеньев",8090.0
828648,Муфта Fubag (180110 B) для соединения 1/4 ВР,330.0
635106,Отбойный молоток электрический Einhell TE-DH 12 (4139100) 1050 Вт 12 Дж SDS-max,18724.0
942209,Реноватор электрический Einhell TE-MG 300 EQ (4465150) 300 Вт 14 предметов,8715.0
611807,Гайковерт ударный Einhell CC-IW 450 (2048304) 450 Вт,6720.0
163227,"Бензопила Champion 125T 0,95 л.с. 10"" шаг 3/8"" паз 1,3 мм 40 звеньев",8490.0
681541,Ножовка по фанере КМ 350 мм мелкий зуб,424.0
804308,Пила сабельная аккумуляторная Makita DJR186RFE 18В Li-Ion с АКБ и ЗУ,24371.0
105254,Ножовка по дереву Hesler Teflon 500 мм 7 зуб/дюйм крупный зуб,454.0
612668,Шуруповерт аккумуляторный Makita DDF083Z 18В Li-Ion без АКБ и ЗУ,8663.0
813809,Шлифмашина угловая электрическая Зубр УШМ-П230-2100 ПВ 2100 Вт d230 мм,7850.0
129621,"Отбойный молоток электрический Makita HM1203C 1510 Вт 25,5 Дж SDS-max",44586.0
961843,"Краскопульт электрический Deko DKSG600 (063-4291) 600 Вт 0,8 л",2050.0
828658,Штуцер Fubag (180141 B) для соединения 3/8 НР,110.0
684971,"Дрель-шуруповерт аккумуляторная Makita DDF453SYE (DDF453SYE) 18В 2х1,5Ач Li-Ion",12337.0
668545,"Пила цепная аккумуляторная КМ АТОМ (ССS-181BL) 14"" шаг 3/8"" паз 1,3 мм 52 звена Li-Ion 36В без АКБ и ЗУ",9799.0
804309,"Отвертка аккумуляторная безударная Makita (DF001DW) 3,6В 1х1,5Ач Li-Ion",4810.0
758396,"Пылесос аккумуляторный КМ АТОМ (CCVC-181) 0,5 л 18В Li-Ion без АКБ и ЗУ",2500.0
633378,Дрель-шуруповерт аккумуляторная ударная DeWalt DCD796NT-XJ 18В Li-Ion без АКБ и ЗУ,14610.0
633392,Шлифмашина угловая аккумуляторная DeWalt DCG412N-XJ 18В Li-Ion d125 мм без АКБ и ЗУ,11871.0
505053,Пила торцовочная электрическая Metabo KGS 254 M sеt (690828000) 1800 Вт 254 мм,44095.0
803780,Пила сабельная аккумуляторная Makita DJR186Z 18В Li-Ion без АКБ и ЗУ,10112.0
615984,Краскопульт пневматический Metabo (601575000) FSP 600,5564.0
885921,"Пистолет для герметика аккумуляторный Toua (DCG72-600) 7,2В Li-Ion",10920.0
162991,Фен строительный электрический Einhell TE-HA 2000E (4520195) 2000 Вт,5145.0
615987,Пистолет пневматический Metabo (601569000) SSP 1000 пескоструйный,3412.0
691773,Шлифмашина эксцентриковая пневматическая Fubag SR150CV (100182) d150 мм,4120.0
504612,Перфоратор электрический Einhell TE-RH 32 E (4257940) 1250 Вт 5 Дж SDS-plus,15015.0
153777,Пила торцовочная электрическая Einhell TH-MS (TC-MS) 2112 (4300295) 1400 Вт 210 мм,9914.0
967833,Фен строительный электрический Зубр ФТ-П2000 М2Д 2000 Вт,4490.0
